# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/capture.xml #generated:26
# view res/layout/decoder.xml #generated:26
-keep class com.jwetherell.quick_response_code.ViewfinderView { <init>(...); }

# view res/layout/fragment_help_adapter_item.xml #generated:8
# view res/layout/fragment_main.xml #generated:120
# view res/layout/fragment_main.xml #generated:18
# view res/layout/fragment_main.xml #generated:40
# view res/layout/fragment_main.xml #generated:52
# view res/layout/fragment_main.xml #generated:77
# view res/layout/fragment_main.xml #generated:97
-keep class com.mobsandgeeks.ui.TypefaceTextView { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class dev.blacksheep.reddmine.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:13
-keep class dev.blacksheep.reddmine.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class dev.blacksheep.reddmine.WelcomeActivity { <init>(...); }

# view res/layout/fragment_main.xml #generated:107
# view res/layout/fragment_welcome.xml #generated:16
# view res/layout/fragment_withdraw.xml #generated:18
# view res/layout/fragment_withdraw.xml #generated:30
-keep class info.hoang8f.widget.FButton { <init>(...); }

